tree_id,longitude,latitude
1071,-74.99990120134942,5.000017505925984
1072,-74.99999858864115,5.000170753417369
1073,-74.99993451344194,5.000437166500404
1074,-74.99979745111823,5.000322454586961
1075,-74.99990454254585,5.000866270391479
1076,-74.99961642756581,5.000588927786748
1077,-74.99966552598643,5.000421281503961
1078,-74.99991843835014,5.0000191190972
1079,-74.99996905713306,5.000136838897987
1080,-74.99959895755104,5.000233356358428
1081,-74.99985131062125,5.000726694471758
1082,-74.9998202798863,5.000853500771702
1083,-74.99999261023333,5.000339839659073
1084,-74.99965749364962,5.000829283715524
1085,-74.99989535184481,5.000085979321408
1086,-74.99965076643419,5.000330762002533
1087,-74.99965861312583,5.000733679352161
1088,-74.99970531830685,5.000115612677384
1089,-74.99974125804512,5.0002286251303705
1090,-74.99993658949391,5.000233509372423
1091,-74.99980720824944,5.000817887797902
1092,-74.99998806986825,5.000765345924608
1093,-74.99967991972262,5.000882916889542
1094,-74.99978141062776,5.000196821862385
1095,-74.99969542925928,5.000552346055523
1096,-74.99957218549278,5.000428336768196
1097,-74.99966336193671,5.000528356729292
1098,-74.99997492803266,5.000800301780146
1099,-74.99993955296844,5.000070507849609
1100,-74.99967112454398,5.000399078824738
1101,-74.99962244547011,5.000450422971456
1102,-74.999849350715,5.000452363439589
1103,-74.99955588573101,5.0005421632653055
1104,-74.99985153242423,5.000826496387098
1105,-74.99961499016112,5.0004702347934
1106,-74.99992337117828,5.00082700052512
1107,-74.99976544119782,5.000840622094719
1108,-74.99990122697038,5.000462753064521
1109,-74.99986778861228,5.000367322089216
1110,-74.99970131564038,5.000536697145416
1111,-74.9999536716105,5.000611193975499
1112,-74.99998822634221,5.0007950814956486
1113,-74.99981031096314,5.000615425675219
1114,-74.99988333246901,5.000534268426545
1115,-74.99991843468952,5.000447939533138
1116,-74.9998065188142,5.0006195882136595
1117,-74.99960881590474,5.000342176174654
1118,-74.99989368063616,5.000646847958132
1119,-74.99991995888638,5.000168971320285
1120,-74.99976494201918,5.000765522733255
1121,-74.99978430874425,5.0000713047860375
1122,-74.99961437506467,5.000708885363526
1123,-74.99954963539824,5.000462062448591
1124,-74.99975487354658,5.000678451969311
1125,-74.99995075543949,5.000273949795094
1126,-74.99990739061255,5.00076287581469
1127,-74.99998297696283,5.000638680455507
1128,-74.99970940311513,5.000843780682266
1129,-74.99955290801061,5.00034454736455
1130,-74.99980509397766,5.000647277162375
1131,-74.99990514907938,5.000783648917611
1132,-74.99954817246856,5.000618808890302
1133,-74.99961960443504,5.000363979841434
1134,-74.99966429560551,5.000443653767382
1135,-74.99967266326806,5.000821536959157
1136,-74.99990557144369,5.000080237435663
1137,-74.99958729542875,5.000377435422971
1138,-74.99970678711834,5.000592869239843
1139,-74.99962910275951,5.000831773520437
1140,-74.9996826833078,5.00024319029429
1141,-74.99983214261513,5.000544272041609
1142,-74.99975719666953,5.000569158688615
1143,-74.99964079488679,5.000525258107182
1144,-74.99988214572991,5.000507935566093
1145,-74.99987432849498,5.000342437434043
1146,-74.99984729994922,5.000867969212583
1147,-74.9996619357587,5.000703924890026
1148,-74.99986606032915,5.00068126818124
1149,-74.99995689818188,5.000678010133464
1150,-74.99960442799194,5.0002544177660315
1151,-74.99959433312857,5.000327178539093
1152,-74.99997394193299,5.000473466500498
1153,-74.9999059043955,5.0002226050631835
1154,-74.99988542768592,5.000885065303768
1155,-74.99989778486216,5.000284318269764
1156,-74.99989059274706,5.0007913870660365
1157,-74.99996356198501,5.0006822509054265
1158,-74.99995045026262,5.000107096137277
1159,-74.99971873735078,5.000094240934714
1160,-74.99973773410814,5.000025407764815
1161,-74.99972899150968,5.0006023545788905
1162,-74.99978750876929,5.000853848216191
1163,-74.99999393773805,5.000109684611733
1164,-74.99977163201615,5.000563727202976
1165,-74.9995609237955,5.0001996913929165
1166,-74.99998155026552,5.000636607921053
1167,-74.99960748934515,5.000612979008015
1168,-74.99965541348769,5.000561053007824
1169,-74.99961375530474,5.000774981412929
1170,-74.99991112825828,5.000875452624562
1171,-74.99984154780685,5.00052126643546
1172,-74.99962048500292,5.000461717312968
1173,-74.99972569124508,5.000483768379384
1174,-74.99982381045635,5.000025299065746
1175,-74.99999833481773,5.000237961821759
1176,-74.99971002714912,5.0003138370407765
1177,-74.9996001747833,5.000742708827045
1178,-74.99974971180298,5.000549866853077
1179,-74.99980360159333,5.000849316847105
1180,-74.99961777135486,5.000165779138021
1181,-74.99984157192671,5.0001921037782004
1182,-74.99997489536104,5.000346985027894
1183,-74.99959305241154,5.000887995153186
1184,-74.99988641829518,5.000494740009658
1185,-74.9997724788765,5.000375282154286
1186,-74.9995932189337,5.000213773949156
1187,-74.9999534478929,5.000237622596226
1188,-74.99983361492902,5.000436057393017
1189,-74.99979122208009,5.000156038537061
1190,-74.9998520084786,5.000237008707115
1191,-74.99976461462268,5.000025621430331
1192,-74.99970248556788,5.000708781521063
1193,-74.99986054636025,5.0002961030999895
1194,-74.99960851104558,5.0001974179383515
1195,-74.99988766132039,5.0006871486303535
1196,-74.99979698216659,5.000088378409881
1197,-74.99997909061145,5.000620266393403
1198,-74.99968020439552,5.00035186065485
1199,-74.99990546646553,5.0001389194442645
1200,-74.99985423718402,5.00063070646385
1201,-74.99987396280484,5.0001494992669295
1202,-74.99968260512867,5.000891855690337
1203,-74.9998439720301,5.0003682247232275
1204,-74.99973784143434,5.000753681261771
1205,-74.99979697238365,5.000070468731468
1206,-74.99983268358804,5.000033920167845
1207,-74.99959028871012,5.000281465328236
1208,-74.99959854490537,5.0008909513165065
1209,-74.99992427402393,5.000134093365547
1210,-74.99981490414491,5.000876123981193
1211,-74.99961319607037,5.0004288136499895
1212,-74.9996467546027,5.000322907306955
1213,-74.99979086334426,5.000811528913496
1214,-74.99978285079479,5.000565098723992
1215,-74.99973108441893,5.000140110503922
1216,-74.99966830945263,5.000029406674044
1217,-74.99995732298359,5.000597136196879
1218,-74.99964868507763,5.000776225887769
1219,-74.99991038065562,5.0004084510188855
1220,-74.99986942597538,5.000045613459751
1221,-74.99989346236518,5.000753704274639
1222,-74.99966635628861,5.000331653113843
1223,-74.99978124072373,5.000560280917154
1224,-74.99976567938032,5.000483956327395
1225,-74.99996406771892,5.000625398535598
1226,-74.99958207655315,5.00003253552677
1227,-74.99979867077397,5.000862669236011
1228,-74.99976776732636,5.000129865818637
1229,-74.99975977179183,5.000308676881585
1230,-74.99984529397189,5.000240252187074
1231,-74.9997390293393,5.000236823115523
1232,-74.99990582238237,5.000517998053602
1233,-74.99984787502316,5.000722673138928
1234,-74.99959360442548,5.000527275084872
1235,-74.99965687069988,5.000216838833006
1236,-74.99990324334482,5.000851492751478
1237,-74.99958588365958,5.000316158125256
1238,-74.9995827424679,5.000212856403304
1239,-74.99981329549543,5.0005724616957385
1240,-74.99965810433909,5.000033039137072
1241,-74.99990683544247,5.0002766799485405
1242,-74.99982274586338,5.000204163176272
1243,-74.9995639154607,5.000747708107552
1244,-74.99971709170221,5.000447952663463
1245,-74.99964678458345,5.000236057125346
1246,-74.99956733707954,5.000468776076881
1247,-74.99997959578087,5.000231838905169
1248,-74.9998834384507,5.000614910593069
1249,-74.99971901270429,5.000611885818858
1250,-74.99994948698684,5.000834385662061
1251,-74.99976799197462,5.000742541118738
1252,-74.9996330195849,5.000359958552957
1253,-74.99976769139253,5.000813403499603
1254,-74.99959201330094,5.000478473045413
1255,-74.9998515014054,5.000339065481366
1256,-74.99958960475466,5.00052538875745
1257,-74.99970934903588,5.000039935173858
1258,-74.99957240840396,5.000163426382069
1259,-74.99995841217692,5.000297505424028
1260,-74.99954887885337,5.000500669969731
1261,-74.9997601323881,5.000182727409136
1262,-74.99976290645242,5.000898479262552
1263,-74.99955146119923,5.000357057982288
1264,-74.99992673362351,5.000523232478139
1265,-74.99981434348648,5.000864516472731
1266,-74.99976201414908,5.0001968713861284
1267,-74.99983419775195,5.000355021864223
1268,-74.99966419884903,5.000556610723577
1269,-74.99982623226894,5.0007419385818155
1270,-74.99996049075902,5.000031053045782
1271,-74.99959421885963,5.0001424270538
1272,-74.99987376086595,5.00045618406353
1273,-74.99996747931552,5.000257947489186
1274,-74.99973165403617,5.000379755993166
1275,-74.99990217738758,5.000693817692425
1276,-74.99960849003081,5.000434415495121
1277,-74.99992901690652,5.000835443322797
1278,-74.99996586690592,5.000695658269015
1279,-74.9998070753955,5.0004029136182195
1280,-74.99963341673781,5.0000686480980265
1281,-74.99960912764897,5.0007885873673255
1282,-74.99983842338327,5.0008897864993385
1283,-74.99983709009162,5.00001827703116
1284,-74.99971292933338,5.000052321078736
1285,-74.99963746710262,5.000777414692958
1286,-74.99976473399008,5.000238116800429
1287,-74.99957158510013,5.000799679451381
1288,-74.99976381400178,5.000743380950216
1289,-74.99959616001401,5.0006793686034126
1290,-74.99991981437147,5.000016847081366
1291,-74.99965893461516,5.00065906632753
1292,-74.99998686177095,5.00020873670018
1293,-74.99997608652069,5.000121501211318
1294,-74.99966512255595,5.0003660158159295
1295,-74.99993963657457,5.000135447792204
1296,-74.99964547169019,5.00024958780907
1297,-74.99963570805649,5.0002924831773985
1298,-74.9999929797155,5.000767424052175
1299,-74.99997078673933,5.000669184751462
1300,-74.99990154157906,5.000850222478085
1301,-74.9999183723125,5.000703552915158
1302,-74.99958019983707,5.000357378892192
1303,-74.99990043134211,5.000717156772072
1304,-74.99998967563265,5.000014474346725
1305,-74.99991242106823,5.000273715450264
1306,-74.99983856122542,5.000376596546826
1307,-74.99981622637397,5.000289131359783
1308,-74.999653700518,5.000640621878526
1309,-74.99989225471306,5.000638025445827
1310,-74.99969457683837,5.000274881028134
1311,-74.99966223654003,5.000483877318656
1312,-74.99971661333744,5.000501515809401
1313,-74.99974176291974,5.000754898642563
1314,-74.99983776804295,5.000559351032119
1315,-74.9996110550899,5.000603656908742
1316,-74.99961395821933,5.000543454927069
1317,-74.9999251856622,5.00012645691321
1318,-74.99976999742782,5.000452989779977
1319,-74.99956247879655,5.0004565146835045
1320,-74.99994687200324,5.000694296552466
1321,-74.99977368957275,5.0005977126948755
1322,-74.99993696699025,5.00034709040727
1323,-74.99982902705513,5.000678996559416
1324,-74.99954878925567,5.000264327739111
1325,-74.9998247607202,5.000166806021619
1326,-74.9998047187115,5.000194010756773
1327,-74.9997524448483,5.000811625426031
1328,-74.99977685121068,5.000247158142959
1329,-74.99973968395774,5.000669745451103
1330,-74.99990133306152,5.000739942176481
1331,-74.99974545277068,5.000273238584957
1332,-74.99999148055228,5.000043967479823
1333,-74.99969378957802,5.000311412288562
1334,-74.99968995047972,5.0002769661603
1335,-74.99987507543695,5.000432546862477
1336,-74.99998381195557,5.000258329853717
1337,-74.99987564242473,5.000890985037356
1338,-74.99956228456601,5.000596842415737
1339,-74.99987712172285,5.000757968910587
1340,-74.99983322388667,5.000719232921176
1341,-74.99973521460645,5.000794972682605
1342,-74.99962360584296,5.000095414998177
1343,-74.9995920469639,5.0001838280810995
1344,-74.99971267205622,5.000363185719313
1345,-74.9999906780526,5.000662488078571
1346,-74.99982696696598,5.000727114780212
1347,-74.99984090911435,5.000494620398681
1348,-74.99991520354162,5.00075914633439
1349,-74.99985079379081,5.000442339171331
1350,-74.99962476975641,5.00019093174446
1351,-74.99966520481432,5.000750200889479
1352,-74.99997277838646,5.0008503265423
1353,-74.9999636190548,5.000558910907165
1354,-74.99966897645206,5.000406663650505
1355,-74.99998653561461,5.000179379470235
1356,-74.99987863271035,5.0008802635760805
1357,-74.99989060231475,5.000857698784997
1358,-74.99966768170273,5.000353532753025
1359,-74.99987609723168,5.00007440371854
1360,-74.99999851797011,5.000483802202393
1361,-74.99954992517738,5.000206776155972
1362,-74.9995822722298,5.000634501595412
1363,-74.9997212717603,5.000218186480487
1364,-74.99957360534242,5.0001517303551575
1365,-74.99992956303782,5.0003839770255425
1366,-74.99998873174181,5.000561663593355
1367,-74.99989004055253,5.000900378643591
1368,-74.99980673466213,5.000027836850295
1369,-74.99982139684339,5.000108126045165
1370,-74.99991532656371,5.000534470858235
1371,-74.99969414429596,5.0005053241392154
1372,-74.99970986715766,5.000028973792324
1373,-74.99989328964837,5.0005702685138305
1374,-74.99979497419683,5.000650308639932
1375,-74.99980011728668,5.000102254672751
1376,-74.99968583839933,5.000609859439955
1377,-74.99980460367826,5.000735057645101
1378,-74.99977642756522,5.00058590737227
1379,-74.99978298725074,5.000052183504092
1380,-74.99999936685202,5.0001291295100065
1381,-74.99990895666107,5.000019531595677
1382,-74.99960334089049,5.000498355277426
1383,-74.99975501390274,5.000753645636739
1384,-74.99970380100103,5.0001650554077095
1385,-74.99958141113598,5.0005502324320785
1386,-74.99956364044613,5.000306792275982
1387,-74.99974195646908,5.0008563013393434
1388,-74.9998250074326,5.000252640887488
1389,-74.999660465967,5.0001436811629
1390,-74.99957831269003,5.0003435502790055
1391,-74.99988563660035,5.000133582352626
1392,-74.99971942600365,5.000143773397798
1393,-74.99961626829575,5.000038254805077
1394,-74.99978686207443,5.000569262501629
1395,-74.99955566335359,5.000375329920678
1396,-74.99959085062893,5.000203642667713
1397,-74.99998168253973,5.000746579010744
1398,-74.99972526896944,5.0007668289112654
1399,-74.99957345660188,5.000711378803546
1400,-74.99960032254741,5.00014284287132
1401,-74.99984561438956,5.000684975735807
1402,-74.99984782658895,5.000682450287055
1403,-74.99975665076619,5.00016388528581
1404,-74.9997838087318,5.000136041726641
1405,-74.99964094154325,5.000145676979207
1406,-74.99967416758236,5.000221906808579
1407,-74.99979744223212,5.0002491865095395
1408,-74.99991509074421,5.00034474086941
1409,-74.99969851742024,5.000405199549342
1410,-74.99956504904999,5.000345012707501
1411,-74.99997782503881,5.000566031755346
1412,-74.99959804580463,5.000465895637446
1413,-74.99972332322008,5.000275326984568
1414,-74.99963149512604,5.000767747861435
1415,-74.99979460708514,5.000853573641339
1416,-74.99968864403239,5.000516938330176
1417,-74.99964908130018,5.000559927484399
1418,-74.99990731693123,5.000110102907823
1419,-74.999828138421,5.000211363986802
1420,-74.99970789969701,5.000577694075496
1421,-74.99993758966647,5.000804061926951
1422,-74.9996436952641,5.000354620860196
1423,-74.99969099578152,5.000841936647937
1424,-74.99973239896099,5.0008093781804694
1425,-74.99973202989322,5.00048244072173
1426,-74.99985582823092,5.0002734781591816
1427,-74.99963695513185,5.000085286646897
1428,-74.99991922387247,5.000013113360105
1429,-74.9999350366893,5.000810801575115
1430,-74.99990914397624,5.000323642393718
1431,-74.99960734408332,5.0000445159708
1432,-74.99982212848774,5.00064206662711
1433,-74.99981306950173,5.000716967037844
1434,-74.9996129004807,5.000271818441154
1435,-74.99966819168937,5.000620934239795
1436,-74.99955955967,5.000213185188961
1437,-74.99971502125011,5.0004175724189395
1438,-74.99961809798407,5.000378594416263
1439,-74.99962454805494,5.000398952330118
1440,-74.99998774336612,5.000012418448015
1441,-74.99993601846647,5.000531416749752
1442,-74.99978992704301,5.000597834378377
1443,-74.99969989297739,5.000734042841977
1444,-74.99958994319098,5.000847822531624
1445,-74.99986803970366,5.000628338520387
1446,-74.99979718161396,5.000298976426559
1447,-74.99961825414087,5.000848116423765
1448,-74.99963320154701,5.000402449549249
1449,-74.999674912906,5.000004877685692
1450,-74.9996694718156,5.000166524337474
1451,-74.99994143903223,5.0007432105638925
1452,-74.99992888721535,5.000438290475671
1453,-74.9997636384299,5.000055516481756
1454,-74.99970426289711,5.000516561950282
1455,-74.99965554043212,5.000216743853669
1456,-74.9997682284881,5.0008458266420295
1457,-74.99990927933324,5.0001315121937715
1458,-74.99961861789582,5.000553096747383
1459,-74.99956802321792,5.000880808222468
1460,-74.99992293301516,5.000074255001974
1461,-74.9997796994465,5.000355126729912
1462,-74.99993828648135,5.000781110469528
1463,-74.99966034428483,5.000292547852446
1464,-74.99966373911637,5.000319602354356
1465,-74.99991590247625,5.000790514698491
1466,-74.99960621878542,5.0005359053596745
1467,-74.99961871270042,5.000219081407262
1468,-74.99956924631232,5.000871034711481
1469,-74.99978357919882,5.000364382468855
1470,-74.99993142514738,5.000471005339008
1471,-74.99965888020135,5.0003181445479274
1472,-74.99966723299254,5.0006975510790355
1473,-74.99983567047086,5.000507822879038
1474,-74.9997226878959,5.000620973449924
1475,-74.99993009162006,5.000033666864784
1476,-74.99997886462896,5.0004125862777915
1477,-74.99976407807605,5.0008352146114134
1478,-74.9999397543795,5.000187048622706
1479,-74.99979898386184,5.0008034796057546
1480,-74.99969753347789,5.000047296328546
1481,-74.99985035167376,5.000654572159848
1482,-74.99974676130128,5.000312054424469
1483,-74.99964997308588,5.000136792134259
1484,-74.99995013762683,5.00055107995147
1485,-74.99981563546811,5.000390288510868
1486,-74.999634724645,5.000372858176808
1487,-74.99966963082271,5.000887153942879
1488,-74.99995778261422,5.000043914813926
1489,-74.99999934492634,5.000474917581394
1490,-74.99996508475965,5.0004364062277205
1491,-74.9999364627715,5.000442708921806
1492,-74.99960146022204,5.000120673531563
1493,-74.99980533444939,5.000259956312804
1494,-74.99955290756117,5.000601886907955
1495,-74.99988741822705,5.000430474506014
1496,-74.99968107538395,5.000861148393403
1497,-74.999788173014,5.0002146192435735
1498,-74.9996589155637,5.000632858055721
1499,-74.9997199944792,5.000373445580223
1500,-74.99986890110031,5.00022887051665
1501,-74.99993818445681,5.000294178345542
1502,-74.99990719694763,5.000251462720955
1503,-74.99957026059582,5.000374576465745
1504,-74.99999920394299,5.000508621277364
1505,-74.99981629856445,5.000725148864232
1506,-74.99987915732967,5.00074430032455
1507,-74.99974687522243,5.000458942347388
1508,-74.99970018098631,5.000004089508797
1509,-74.99985947039814,5.000564387736836
1510,-74.99974927738779,5.000727739029568
1511,-74.99983954050803,5.000851863867279
1512,-74.9996367379564,5.00003123566909
1513,-74.9997884942772,5.000383737725811
1514,-74.99985096619969,5.0004009894719434
1515,-74.9997525107034,5.000008444335496
1516,-74.99980822013062,5.000475447469745
1517,-74.9997035111873,5.000748319598377
1518,-74.99960482258248,5.000845197506334
1519,-74.99974637709501,5.000510831374704
1520,-74.9997250291521,5.0004014356892235
1521,-74.99981939860132,5.000255595558193
1522,-74.99960890399169,5.000174351755292
1523,-74.99991401316018,5.000864106873217
1524,-74.99999805627068,5.000593722008949
1525,-74.99959815259224,5.000271867587568
1526,-74.99986489783002,5.000211308812716
1527,-74.99998369470453,5.000622468077447
1528,-74.99982578452347,5.000644627506579
1529,-74.99978760909119,5.000481733459743
1530,-74.99974024954668,5.000000152189563
1531,-74.99982661578804,5.000601062531822
1532,-74.99996320606019,5.000057459561353
1533,-74.9999565614772,5.000323458349544
1534,-74.99991837552905,5.000538314763282
1535,-74.99956441051137,5.000397905175437
1536,-74.99961598742475,5.000408813395151
1537,-74.99999401875148,5.000302041874439
1538,-74.99977447168014,5.0004184300877945
1539,-74.99960288765897,5.000308862091917
1540,-74.99962911044928,5.000294838256713
1541,-74.99970338402211,5.000727052015357
1542,-74.99988436909044,5.000328931076564
1543,-74.99964824331607,5.000283376145298
1544,-74.99996831678162,5.000012244853242
1545,-74.9999143372745,5.0005945778634056
1546,-74.99969851197393,5.000070345422317
1547,-74.99988479994593,5.0006201357402675
1548,-74.99979250871168,5.000806829487835
1549,-74.99955364893495,5.000819142830535
1550,-74.99958200493793,5.000312621769411
1551,-74.99979958996391,5.000674885054113
1552,-74.99994266041728,5.000351889498172
1553,-74.99997884779155,5.000491528521195
1554,-74.9999641809113,5.0005548457776134
1555,-74.9995683425782,5.000252000884504
1556,-74.99990693398475,5.00086989394616
1557,-74.99988186434757,5.00019636663838
1558,-74.99994275229183,5.000818034673609
1559,-74.99995165738288,5.000655046927793
1560,-74.9996901860301,5.000895086741807
1561,-74.99993139273852,5.000150291536367
1562,-74.99996010858578,5.000752173414817
1563,-74.99957656972732,5.000039451310737
1564,-74.9999324963006,5.000203002923771
1565,-74.99999978542552,5.000397826376743
1566,-74.99961400504704,5.000491011800443
1567,-74.99977969784668,5.00049221021313
1568,-74.99988573706868,5.0001807956002855
1569,-74.99958957608595,5.000409832283889
1570,-74.99963621899319,5.000696277558329
1571,-74.99991848940473,5.000855898787938
1572,-74.99999390428464,5.000372435612449
1573,-74.9995845157814,5.000258513108494
1574,-74.99974662280516,5.000877655269142
1575,-74.99996412153354,5.000338986437599
1576,-74.99975205538203,5.000477905571039
1577,-74.99976528847742,5.000310241450235
1578,-74.99959884483087,5.000884462166542
1579,-74.9996666907993,5.000131882260203
1580,-74.99974630059526,5.000256586243145
1581,-74.99994679822827,5.000354547275267
1582,-74.99993678090573,5.000586314469074
1583,-74.99973499133077,5.0004577940888595
1584,-74.99978883298512,5.0004378986259574
1585,-74.99970250938394,5.0006645735277155
1586,-74.99989219486226,5.000465771832178
1587,-74.99960059740651,5.000891829701881
1588,-74.99970081007875,5.000670454136176
1589,-74.99973681678573,5.00017381500587
1590,-74.99994078039254,5.000118698908836
1591,-74.99988367718885,5.000734876711947
1592,-74.99977450160166,5.000068717107655
1593,-74.99965024648752,5.000758430765281
